Date : 2025-03-17 00:37:28
Directory : c:\Programming\Asset Management - KP\dewafin_prod\src
Total : 232 files,  14479 codes, 351 comments, 1549 blanks, all 16379 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        158 |     10,817 |        148 |        932 |     11,897 |
| TypeScript     |         73 |      3,601 |        203 |        611 |      4,415 |
| CSS            |          1 |         61 |          0 |          6 |         67 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        232 |     14,479 |        351 |      1,549 |     16,379 |
| . (Files)                                                                                                               |          3 |         65 |         24 |         16 |        105 |
| app                                                                                                                     |         96 |      7,061 |        156 |        534 |      7,751 |
| app (Files)                                                                                                             |          5 |        182 |          0 |         18 |        200 |
| app\(main)                                                                                                              |         75 |      6,650 |        139 |        462 |      7,251 |
| app\(main) (Files)                                                                                                      |          1 |         25 |          0 |          2 |         27 |
| app\(main)\dashboard                                                                                                    |          6 |        245 |          0 |         32 |        277 |
| app\(main)\dashboard (Files)                                                                                            |          1 |         20 |          0 |          2 |         22 |
| app\(main)\dashboard\_components                                                                                        |          5 |        225 |          0 |         30 |        255 |
| app\(main)\employees                                                                                                    |          8 |        891 |         16 |         36 |        943 |
| app\(main)\employees (Files)                                                                                            |          1 |         19 |          0 |          2 |         21 |
| app\(main)\employees\_components                                                                                        |          7 |        872 |         16 |         34 |        922 |
| app\(main)\employees\_components (Files)                                                                                |          1 |         10 |          0 |          3 |         13 |
| app\(main)\employees\_components\form                                                                                   |          2 |        591 |          0 |         15 |        606 |
| app\(main)\employees\_components\table                                                                                  |          4 |        271 |         16 |         16 |        303 |
| app\(main)\files                                                                                                        |          5 |        393 |         30 |         34 |        457 |
| app\(main)\files (Files)                                                                                                |          1 |         17 |          0 |          2 |         19 |
| app\(main)\files\_components                                                                                            |          4 |        376 |         30 |         32 |        438 |
| app\(main)\files\_components (Files)                                                                                    |          1 |        202 |          4 |         13 |        219 |
| app\(main)\files\_components\table                                                                                      |          3 |        174 |         26 |         19 |        219 |
| app\(main)\logs                                                                                                         |          4 |        149 |          0 |         18 |        167 |
| app\(main)\logs (Files)                                                                                                 |          1 |         48 |          0 |          7 |         55 |
| app\(main)\logs\_components                                                                                             |          3 |        101 |          0 |         11 |        112 |
| app\(main)\notes                                                                                                        |          5 |        339 |          1 |         43 |        383 |
| app\(main)\notes (Files)                                                                                                |          1 |         44 |          0 |          6 |         50 |
| app\(main)\notes\[slug]                                                                                                 |          1 |        124 |          1 |         14 |        139 |
| app\(main)\notes\_components                                                                                            |          3 |        171 |          0 |         23 |        194 |
| app\(main)\products                                                                                                     |         13 |      1,370 |         46 |        106 |      1,522 |
| app\(main)\products (Files)                                                                                             |          1 |         94 |          2 |         14 |        110 |
| app\(main)\products\[category]                                                                                          |          2 |        230 |          1 |         26 |        257 |
| app\(main)\products\[category] (Files)                                                                                  |          1 |        117 |          0 |         12 |        129 |
| app\(main)\products\[category]\[product]                                                                                |          1 |        113 |          1 |         14 |        128 |
| app\(main)\products\_components                                                                                         |         10 |      1,046 |         43 |         66 |      1,155 |
| app\(main)\products\_components (Files)                                                                                 |          4 |        311 |          0 |         26 |        337 |
| app\(main)\products\_components\form                                                                                    |          6 |        735 |         43 |         40 |        818 |
| app\(main)\reports                                                                                                      |         10 |        812 |         10 |         59 |        881 |
| app\(main)\reports (Files)                                                                                              |          1 |         18 |          0 |          2 |         20 |
| app\(main)\reports\[slug]                                                                                               |          2 |        174 |          2 |         17 |        193 |
| app\(main)\reports\[slug] (Files)                                                                                       |          1 |        158 |          2 |         13 |        173 |
| app\(main)\reports\[slug]\_components                                                                                   |          1 |         16 |          0 |          4 |         20 |
| app\(main)\reports\_components                                                                                          |          7 |        620 |          8 |         40 |        668 |
| app\(main)\reports\_components (Files)                                                                                  |          1 |        266 |          4 |         13 |        283 |
| app\(main)\reports\_components\table                                                                                    |          6 |        354 |          4 |         27 |        385 |
| app\(main)\settings                                                                                                     |          3 |        197 |          0 |         19 |        216 |
| app\(main)\settings (Files)                                                                                             |          1 |         62 |          0 |          8 |         70 |
| app\(main)\settings\_components                                                                                         |          2 |        135 |          0 |         11 |        146 |
| app\(main)\task                                                                                                         |         12 |      1,467 |         32 |         74 |      1,573 |
| app\(main)\task (Files)                                                                                                 |          1 |         26 |          0 |          2 |         28 |
| app\(main)\task\_components                                                                                             |          5 |      1,112 |          4 |         45 |      1,161 |
| app\(main)\task\_components (Files)                                                                                     |          3 |        404 |          0 |         27 |        431 |
| app\(main)\task\_components\forms                                                                                       |          2 |        708 |          4 |         18 |        730 |
| app\(main)\task\archived                                                                                                |          6 |        329 |         28 |         27 |        384 |
| app\(main)\task\archived (Files)                                                                                        |          1 |         13 |          0 |          2 |         15 |
| app\(main)\task\archived\_components                                                                                    |          5 |        316 |         28 |         25 |        369 |
| app\(main)\users                                                                                                        |          8 |        762 |          4 |         39 |        805 |
| app\(main)\users (Files)                                                                                                |          1 |         22 |          0 |          2 |         24 |
| app\(main)\users\_components                                                                                            |          7 |        740 |          4 |         37 |        781 |
| app\(main)\users\_components (Files)                                                                                    |          1 |         10 |          0 |          3 |         13 |
| app\(main)\users\_components\form                                                                                       |          2 |        467 |          2 |         15 |        484 |
| app\(main)\users\_components\table                                                                                      |          4 |        263 |          2 |         19 |        284 |
| app\api                                                                                                                 |          9 |        191 |         17 |         38 |        246 |
